creating new summary file
creating new summary file
start at epoch 0
downscale epochs: [35], downscale rate: 5.0
setting learning rate to 0.001
Epoch 18/100, Iter 141/164, train loss = 0.003, time = 0.100
Epoch 18/100, Iter 142/164, train loss = 0.009, time = 0.096
Epoch 18/100, Iter 143/164, train loss = 0.020, time = 0.095
Epoch 18/100, Iter 144/164, train loss = 0.014, time = 0.095
Epoch 18/100, Iter 145/164, train loss = 0.009, time = 0.092
Epoch 18/100, Iter 146/164, train loss = 0.020, time = 0.116
Epoch 18/100, Iter 147/164, train loss = 0.004, time = 0.092
Epoch 18/100, Iter 148/164, train loss = 0.030, time = 0.094
Epoch 18/100, Iter 149/164, train loss = 0.017, time = 0.108
Epoch 18/100, Iter 150/164, train loss = 0.003, time = 0.095
Epoch 18/100, Iter 151/164, train loss = 0.010, time = 0.096
Epoch 18/100, Iter 152/164, train loss = 0.009, time = 0.101
Epoch 18/100, Iter 153/164, train loss = 0.010, time = 0.091
Epoch 18/100, Iter 154/164, train loss = 0.008, time = 0.098
Epoch 18/100, Iter 155/164, train loss = 0.007, time = 0.081
Epoch 18/100, Iter 156/164, train loss = 0.011, time = 0.079
Epoch 18/100, Iter 157/164, train loss = 0.022, time = 0.081
Epoch 18/100, Iter 158/164, train loss = 0.050, time = 0.083
Epoch 18/100, Iter 159/164, train loss = 0.009, time = 0.094
Epoch 18/100, Iter 160/164, train loss = 0.004, time = 0.103
Epoch 18/100, Iter 161/164, train loss = 0.006, time = 0.100
Epoch 18/100, Iter 162/164, train loss = 0.008, time = 0.092
Epoch 18/100, Iter 163/164, train loss = 0.008, time = 0.092
  0%|          | 0/28 [00:00<?, ?it/s]  4%|▎         | 1/28 [00:02<01:03,  2.37s/it] 11%|█         | 3/28 [00:02<00:16,  1.51it/s] 18%|█▊        | 5/28 [00:04<00:18,  1.23it/s] 25%|██▌       | 7/28 [00:04<00:10,  1.99it/s] 32%|███▏      | 9/28 [00:06<00:12,  1.48it/s] 39%|███▉      | 11/28 [00:06<00:07,  2.17it/s] 46%|████▋     | 13/28 [00:08<00:09,  1.64it/s] 54%|█████▎    | 15/28 [00:08<00:05,  2.28it/s] 61%|██████    | 17/28 [00:10<00:06,  1.64it/s] 68%|██████▊   | 19/28 [00:10<00:03,  2.28it/s] 75%|███████▌  | 21/28 [00:12<00:04,  1.61it/s] 82%|████████▏ | 23/28 [00:12<00:02,  2.22it/s] 89%|████████▉ | 25/28 [00:14<00:01,  1.82it/s] 96%|█████████▋| 27/28 [00:14<00:00,  2.50it/s]100%|██████████| 28/28 [00:14<00:00,  1.91it/s]errors evaluate disparity:
 abs_rel: 0.3678782976099423, rmse: 1.3930099521364485, sq_rel: 0.59089769795537, rmse_log: 0.4461784160562924, a1: 0.4288696428571429, a2: 0.7205639285714286, a3:0.81644
MAX epoch 18 total test error = 0.36788
downscale epochs: [35], downscale rate: 5.0
setting learning rate to 0.001

Epoch 19/100, Iter 0/164, train loss = 0.008, time = 0.120
Epoch 19/100, Iter 1/164, train loss = 0.007, time = 0.092
Epoch 19/100, Iter 2/164, train loss = 0.032, time = 0.085
Epoch 19/100, Iter 3/164, train loss = 0.008, time = 0.083
Epoch 19/100, Iter 4/164, train loss = 0.054, time = 0.085
Epoch 19/100, Iter 5/164, train loss = 0.009, time = 0.092
Epoch 19/100, Iter 6/164, train loss = 0.019, time = 0.091
Epoch 19/100, Iter 7/164, train loss = 0.011, time = 0.105
Epoch 19/100, Iter 8/164, train loss = 0.013, time = 0.103
Epoch 19/100, Iter 9/164, train loss = 0.005, time = 0.094
Epoch 19/100, Iter 10/164, train loss = 0.008, time = 0.101
Epoch 19/100, Iter 11/164, train loss = 0.009, time = 0.104
Epoch 19/100, Iter 12/164, train loss = 0.034, time = 0.104
Epoch 19/100, Iter 13/164, train loss = 0.008, time = 0.094
Epoch 19/100, Iter 14/164, train loss = 0.005, time = 0.100
Epoch 19/100, Iter 15/164, train loss = 0.010, time = 0.095
Epoch 19/100, Iter 16/164, train loss = 0.006, time = 0.093
Epoch 19/100, Iter 17/164, train loss = 0.002, time = 0.098
Epoch 19/100, Iter 18/164, train loss = 0.009, time = 0.094
Epoch 19/100, Iter 19/164, train loss = 0.008, time = 0.102
Epoch 19/100, Iter 20/164, train loss = 0.005, time = 0.098
Epoch 19/100, Iter 21/164, train loss = 0.050, time = 0.095
Epoch 19/100, Iter 22/164, train loss = 0.008, time = 0.094
Epoch 19/100, Iter 23/164, train loss = 0.005, time = 0.093
Epoch 19/100, Iter 24/164, train loss = 0.016, time = 0.094
Epoch 19/100, Iter 25/164, train loss = 0.010, time = 0.094
Epoch 19/100, Iter 26/164, train loss = 0.026, time = 0.097
Epoch 19/100, Iter 27/164, train loss = 0.009, time = 0.097
Epoch 19/100, Iter 28/164, train loss = 0.006, time = 0.093
Epoch 19/100, Iter 29/164, train loss = 0.004, time = 0.093
Epoch 19/100, Iter 30/164, train loss = 0.009, time = 0.094
Epoch 19/100, Iter 31/164, train loss = 0.005, time = 0.093
Epoch 19/100, Iter 32/164, train loss = 0.007, time = 0.092
Epoch 19/100, Iter 33/164, train loss = 0.002, time = 0.099
Epoch 19/100, Iter 34/164, train loss = 0.009, time = 0.092
Epoch 19/100, Iter 35/164, train loss = 0.077, time = 0.104
Epoch 19/100, Iter 36/164, train loss = 0.010, time = 0.095
Epoch 19/100, Iter 37/164, train loss = 0.010, time = 0.092
Epoch 19/100, Iter 38/164, train loss = 0.008, time = 0.097
Epoch 19/100, Iter 39/164, train loss = 0.009, time = 0.092
Epoch 19/100, Iter 40/164, train loss = 0.015, time = 0.094
Epoch 19/100, Iter 41/164, train loss = 0.012, time = 0.095
Epoch 19/100, Iter 42/164, train loss = 0.005, time = 0.092
Epoch 19/100, Iter 43/164, train loss = 0.010, time = 0.100
Epoch 19/100, Iter 44/164, train loss = 0.014, time = 0.093
Epoch 19/100, Iter 45/164, train loss = 0.005, time = 0.092
Epoch 19/100, Iter 46/164, train loss = 0.004, time = 0.091
Epoch 19/100, Iter 47/164, train loss = 0.018, time = 0.092
Epoch 19/100, Iter 48/164, train loss = 0.009, time = 0.094
Epoch 19/100, Iter 49/164, train loss = 0.062, time = 0.091
Epoch 19/100, Iter 50/164, train loss = 0.011, time = 0.095
Epoch 19/100, Iter 51/164, train loss = 0.014, time = 0.092
Epoch 19/100, Iter 52/164, train loss = 0.012, time = 0.095
Epoch 19/100, Iter 53/164, train loss = 0.042, time = 0.093
Epoch 19/100, Iter 54/164, train loss = 0.006, time = 0.093
Epoch 19/100, Iter 55/164, train loss = 0.015, time = 0.092
Epoch 19/100, Iter 56/164, train loss = 0.006, time = 0.099
Epoch 19/100, Iter 57/164, train loss = 0.006, time = 0.102
Epoch 19/100, Iter 58/164, train loss = 0.007, time = 0.096
Epoch 19/100, Iter 59/164, train loss = 0.019, time = 0.094
Epoch 19/100, Iter 60/164, train loss = 0.009, time = 0.095
Epoch 19/100, Iter 61/164, train loss = 0.007, time = 0.090
Epoch 19/100, Iter 62/164, train loss = 0.068, time = 0.093
Epoch 19/100, Iter 63/164, train loss = 0.041, time = 0.096
Epoch 19/100, Iter 64/164, train loss = 0.007, time = 0.094
Epoch 19/100, Iter 65/164, train loss = 0.005, time = 0.093
Epoch 19/100, Iter 66/164, train loss = 0.006, time = 0.109
Epoch 19/100, Iter 67/164, train loss = 0.010, time = 0.093
Epoch 19/100, Iter 68/164, train loss = 0.067, time = 0.092
Epoch 19/100, Iter 69/164, train loss = 0.008, time = 0.091
Epoch 19/100, Iter 70/164, train loss = 0.004, time = 0.090
Epoch 19/100, Iter 71/164, train loss = 0.019, time = 0.104
Epoch 19/100, Iter 72/164, train loss = 0.009, time = 0.092
Epoch 19/100, Iter 73/164, train loss = 0.016, time = 0.092
Epoch 19/100, Iter 74/164, train loss = 0.010, time = 0.105
Epoch 19/100, Iter 75/164, train loss = 0.046, time = 0.102
Epoch 19/100, Iter 76/164, train loss = 0.008, time = 0.094
Epoch 19/100, Iter 77/164, train loss = 0.011, time = 0.109
Epoch 19/100, Iter 78/164, train loss = 0.008, time = 0.091
Epoch 19/100, Iter 79/164, train loss = 0.024, time = 0.105
Epoch 19/100, Iter 80/164, train loss = 0.038, time = 0.097
Epoch 19/100, Iter 81/164, train loss = 0.006, time = 0.097
Epoch 19/100, Iter 82/164, train loss = 0.007, time = 0.093
Epoch 19/100, Iter 83/164, train loss = 0.008, time = 0.097
Epoch 19/100, Iter 84/164, train loss = 0.012, time = 0.096
Epoch 19/100, Iter 85/164, train loss = 0.005, time = 0.102
Epoch 19/100, Iter 86/164, train loss = 0.008, time = 0.094
Epoch 19/100, Iter 87/164, train loss = 0.008, time = 0.092
Epoch 19/100, Iter 88/164, train loss = 0.004, time = 0.091
Epoch 19/100, Iter 89/164, train loss = 0.031, time = 0.092
Epoch 19/100, Iter 90/164, train loss = 0.028, time = 0.093
Epoch 19/100, Iter 91/164, train loss = 0.007, time = 0.093
Epoch 19/100, Iter 92/164, train loss = 0.007, time = 0.093
Epoch 19/100, Iter 93/164, train loss = 0.009, time = 0.091
Epoch 19/100, Iter 94/164, train loss = 0.012, time = 0.091
Epoch 19/100, Iter 95/164, train loss = 0.007, time = 0.091
Epoch 19/100, Iter 96/164, train loss = 0.046, time = 0.092
Epoch 19/100, Iter 97/164, train loss = 0.003, time = 0.092
Epoch 19/100, Iter 98/164, train loss = 0.017, time = 0.094
Epoch 19/100, Iter 99/164, train loss = 0.027, time = 0.096
Epoch 19/100, Iter 100/164, train loss = 0.007, time = 0.094
Epoch 19/100, Iter 101/164, train loss = 0.031, time = 0.092
Epoch 19/100, Iter 102/164, train loss = 0.017, time = 0.098
Epoch 19/100, Iter 103/164, train loss = 0.006, time = 0.094
Epoch 19/100, Iter 104/164, train loss = 0.003, time = 0.093
Epoch 19/100, Iter 105/164, train loss = 0.022, time = 0.096
Epoch 19/100, Iter 106/164, train loss = 0.013, time = 0.096
Epoch 19/100, Iter 107/164, train loss = 0.008, time = 0.092
Epoch 19/100, Iter 108/164, train loss = 0.010, time = 0.094
Epoch 19/100, Iter 109/164, train loss = 0.009, time = 0.090
Epoch 19/100, Iter 110/164, train loss = 0.006, time = 0.090
Epoch 19/100, Iter 111/164, train loss = 0.001, time = 0.092
Epoch 19/100, Iter 112/164, train loss = 0.038, time = 0.092
Epoch 19/100, Iter 113/164, train loss = 0.014, time = 0.092
Epoch 19/100, Iter 114/164, train loss = 0.083, time = 0.084
Epoch 19/100, Iter 115/164, train loss = 0.002, time = 0.083
Epoch 19/100, Iter 116/164, train loss = 0.016, time = 0.081
Epoch 19/100, Iter 117/164, train loss = 0.014, time = 0.093
Epoch 19/100, Iter 118/164, train loss = 0.009, time = 0.097
Epoch 19/100, Iter 119/164, train loss = 0.008, time = 0.094
Epoch 19/100, Iter 120/164, train loss = 0.008, time = 0.096
Epoch 19/100, Iter 121/164, train loss = 0.008, time = 0.093
Epoch 19/100, Iter 122/164, train loss = 0.015, time = 0.094
Epoch 19/100, Iter 123/164, train loss = 0.012, time = 0.094
Epoch 19/100, Iter 124/164, train loss = 0.006, time = 0.094
Epoch 19/100, Iter 125/164, train loss = 0.036, time = 0.090
Epoch 19/100, Iter 126/164, train loss = 0.002, time = 0.090
Epoch 19/100, Iter 127/164, train loss = 0.012, time = 0.092
Epoch 19/100, Iter 128/164, train loss = 0.062, time = 0.095
Epoch 19/100, Iter 129/164, train loss = 0.015, time = 0.093
Epoch 19/100, Iter 130/164, train loss = 0.004, time = 0.092
Epoch 19/100, Iter 131/164, train loss = 0.006, time = 0.091
Epoch 19/100, Iter 132/164, train loss = 0.001, time = 0.091
Epoch 19/100, Iter 133/164, train loss = 0.007, time = 0.092
Epoch 19/100, Iter 134/164, train loss = 0.008, time = 0.091
Epoch 19/100, Iter 135/164, train loss = 0.005, time = 0.092
Epoch 19/100, Iter 136/164, train loss = 0.006, time = 0.093
Epoch 19/100, Iter 137/164, train loss = 0.001, time = 0.100
Epoch 19/100, Iter 138/164, train loss = 0.008, time = 0.093
Epoch 19/100, Iter 139/164, train loss = 0.008, time = 0.107
Epoch 19/100, Iter 140/164, train loss = 0.011, time = 0.092
Epoch 19/100, Iter 141/164, train loss = 0.001, time = 0.092
Epoch 19/100, Iter 142/164, train loss = 0.008, time = 0.105
Epoch 19/100, Iter 143/164, train loss = 0.004, time = 0.100
Epoch 19/100, Iter 144/164, train loss = 0.084, time = 0.094
Epoch 19/100, Iter 145/164, train loss = 0.003, time = 0.093
Epoch 19/100, Iter 146/164, train loss = 0.006, time = 0.095
Epoch 19/100, Iter 147/164, train loss = 0.003, time = 0.093
Epoch 19/100, Iter 148/164, train loss = 0.006, time = 0.093
Epoch 19/100, Iter 149/164, train loss = 0.008, time = 0.093
Epoch 19/100, Iter 150/164, train loss = 0.010, time = 0.090
Epoch 19/100, Iter 151/164, train loss = 0.042, time = 0.091
Epoch 19/100, Iter 152/164, train loss = 0.003, time = 0.095
Epoch 19/100, Iter 153/164, train loss = 0.011, time = 0.091
Epoch 19/100, Iter 154/164, train loss = 0.012, time = 0.090
Epoch 19/100, Iter 155/164, train loss = 0.009, time = 0.090
Epoch 19/100, Iter 156/164, train loss = 0.007, time = 0.102
Epoch 19/100, Iter 157/164, train loss = 0.009, time = 0.094
Epoch 19/100, Iter 158/164, train loss = 0.006, time = 0.090
Epoch 19/100, Iter 159/164, train loss = 0.005, time = 0.092
Epoch 19/100, Iter 160/164, train loss = 0.009, time = 0.090
Epoch 19/100, Iter 161/164, train loss = 0.008, time = 0.090
Epoch 19/100, Iter 162/164, train loss = 0.015, time = 0.089
Epoch 19/100, Iter 163/164, train loss = 0.002, time = 0.090
  0%|          | 0/28 [00:00<?, ?it/s]  4%|▎         | 1/28 [00:02<00:58,  2.17s/it] 11%|█         | 3/28 [00:02<00:15,  1.63it/s] 18%|█▊        | 5/28 [00:04<00:18,  1.25it/s] 25%|██▌       | 7/28 [00:04<00:10,  2.05it/s] 32%|███▏      | 9/28 [00:06<00:13,  1.46it/s] 39%|███▉      | 11/28 [00:06<00:07,  2.15it/s] 46%|████▋     | 13/28 [00:08<00:09,  1.54it/s] 54%|█████▎    | 15/28 [00:08<00:06,  2.16it/s] 61%|██████    | 17/28 [00:10<00:06,  1.62it/s] 68%|██████▊   | 19/28 [00:10<00:03,  2.26it/s] 75%|███████▌  | 21/28 [00:12<00:04,  1.70it/s] 82%|████████▏ | 23/28 [00:12<00:02,  2.33it/s] 89%|████████▉ | 25/28 [00:14<00:01,  1.90it/s] 96%|█████████▋| 27/28 [00:14<00:00,  2.59it/s]100%|██████████| 28/28 [00:14<00:00,  1.94it/s]errors evaluate disparity:
 abs_rel: 0.35325818774955614, rmse: 1.2181261565004076, sq_rel: 0.562152233506952, rmse_log: 0.40198450482317377, a1: 0.4796657142857143, a2: 0.7722564285714285, a3:0.92003
MAX epoch 19 total test error = 0.35326
downscale epochs: [35], downscale rate: 5.0
setting learning rate to 0.001

Epoch 20/100, Iter 0/164, train loss = 0.011, time = 0.109
Epoch 20/100, Iter 1/164, train loss = 0.007, time = 0.083
Epoch 20/100, Iter 2/164, train loss = 0.018, time = 0.083
Epoch 20/100, Iter 3/164, train loss = 0.010, time = 0.085
Epoch 20/100, Iter 4/164, train loss = 0.014, time = 0.091
Epoch 20/100, Iter 5/164, train loss = 0.005, time = 0.085
Epoch 20/100, Iter 6/164, train loss = 0.014, time = 0.085
Epoch 20/100, Iter 7/164, train loss = 0.002, time = 0.095
Epoch 20/100, Iter 8/164, train loss = 0.002, time = 0.098
Epoch 20/100, Iter 9/164, train loss = 0.013, time = 0.093
Epoch 20/100, Iter 10/164, train loss = 0.012, time = 0.092
Epoch 20/100, Iter 11/164, train loss = 0.005, time = 0.083
Epoch 20/100, Iter 12/164, train loss = 0.003, time = 0.087
Epoch 20/100, Iter 13/164, train loss = 0.025, time = 0.103
Epoch 20/100, Iter 14/164, train loss = 0.009, time = 0.088
Epoch 20/100, Iter 15/164, train loss = 0.002, time = 0.089
Epoch 20/100, Iter 16/164, train loss = 0.005, time = 0.097
Epoch 20/100, Iter 17/164, train loss = 0.032, time = 0.092
Epoch 20/100, Iter 18/164, train loss = 0.002, time = 0.093
Epoch 20/100, Iter 19/164, train loss = 0.019, time = 0.092
Epoch 20/100, Iter 20/164, train loss = 0.002, time = 0.095
Epoch 20/100, Iter 21/164, train loss = 0.018, time = 0.092
Epoch 20/100, Iter 22/164, train loss = 0.010, time = 0.094
Epoch 20/100, Iter 23/164, train loss = 0.012, time = 0.092
Epoch 20/100, Iter 24/164, train loss = 0.012, time = 0.093
Epoch 20/100, Iter 25/164, train loss = 0.012, time = 0.092
Epoch 20/100, Iter 26/164, train loss = 0.024, time = 0.094
Epoch 20/100, Iter 27/164, train loss = 0.010, time = 0.093
Epoch 20/100, Iter 28/164, train loss = 0.003, time = 0.094
Epoch 20/100, Iter 29/164, train loss = 0.008, time = 0.093
Epoch 20/100, Iter 30/164, train loss = 0.009, time = 0.094
Epoch 20/100, Iter 31/164, train loss = 0.002, time = 0.090
Epoch 20/100, Iter 32/164, train loss = 0.057, time = 0.091
Epoch 20/100, Iter 33/164, train loss = 0.017, time = 0.090
Epoch 20/100, Iter 34/164, train loss = 0.010, time = 0.094
Epoch 20/100, Iter 35/164, train loss = 0.007, time = 0.094
Epoch 20/100, Iter 36/164, train loss = 0.005, time = 0.094
Epoch 20/100, Iter 37/164, train loss = 0.007, time = 0.092
Epoch 20/100, Iter 38/164, train loss = 0.004, time = 0.094
Epoch 20/100, Iter 39/164, train loss = 0.008, time = 0.092
Epoch 20/100, Iter 40/164, train loss = 0.007, time = 0.094
Epoch 20/100, Iter 41/164, train loss = 0.005, time = 0.091
Epoch 20/100, Iter 42/164, train loss = 0.011, time = 0.107
Epoch 20/100, Iter 43/164, train loss = 0.018, time = 0.092
Epoch 20/100, Iter 44/164, train loss = 0.001, time = 0.092
Epoch 20/100, Iter 45/164, train loss = 0.005, time = 0.096
Epoch 20/100, Iter 46/164, train loss = 0.036, time = 0.096
Epoch 20/100, Iter 47/164, train loss = 0.011, time = 0.092
Epoch 20/100, Iter 48/164, train loss = 0.014, time = 0.098
Epoch 20/100, Iter 49/164, train loss = 0.014, time = 0.091
Epoch 20/100, Iter 50/164, train loss = 0.006, time = 0.095
Epoch 20/100, Iter 51/164, train loss = 0.011, time = 0.094
Epoch 20/100, Iter 52/164, train loss = 0.043, time = 0.092
Epoch 20/100, Iter 53/164, train loss = 0.011, time = 0.092
Epoch 20/100, Iter 54/164, train loss = 0.009, time = 0.099
Epoch 20/100, Iter 55/164, train loss = 0.010, time = 0.096
Epoch 20/100, Iter 56/164, train loss = 0.021, time = 0.104
Epoch 20/100, Iter 57/164, train loss = 0.003, time = 0.096
Epoch 20/100, Iter 58/164, train loss = 0.009, time = 0.094
Epoch 20/100, Iter 59/164, train loss = 0.010, time = 0.091
Epoch 20/100, Iter 60/164, train loss = 0.024, time = 0.098
Epoch 20/100, Iter 61/164, train loss = 0.040, time = 0.093
Epoch 20/100, Iter 62/164, train loss = 0.028, time = 0.095
Epoch 20/100, Iter 63/164, train loss = 0.004, time = 0.101
Epoch 20/100, Iter 64/164, train loss = 0.008, time = 0.092
Epoch 20/100, Iter 65/164, train loss = 0.040, time = 0.099
Epoch 20/100, Iter 66/164, train loss = 0.020, time = 0.100
Epoch 20/100, Iter 67/164, train loss = 0.005, time = 0.089
Epoch 20/100, Iter 68/164, train loss = 0.011, time = 0.092
Epoch 20/100, Iter 69/164, train loss = 0.026, time = 0.092
Epoch 20/100, Iter 70/164, train loss = 0.043, time = 0.097
Epoch 20/100, Iter 71/164, train loss = 0.065, time = 0.095
Epoch 20/100, Iter 72/164, train loss = 0.010, time = 0.094
Epoch 20/100, Iter 73/164, train loss = 0.021, time = 0.094
Epoch 20/100, Iter 74/164, train loss = 0.007, time = 0.095
Epoch 20/100, Iter 75/164, train loss = 0.025, time = 0.100
Epoch 20/100, Iter 76/164, train loss = 0.010, time = 0.098
Epoch 20/100, Iter 77/164, train loss = 0.011, time = 0.095
Epoch 20/100, Iter 78/164, train loss = 0.017, time = 0.095
Epoch 20/100, Iter 79/164, train loss = 0.003, time = 0.092
Epoch 20/100, Iter 80/164, train loss = 0.010, time = 0.093
Epoch 20/100, Iter 81/164, train loss = 0.010, time = 0.092
Epoch 20/100, Iter 82/164, train loss = 0.002, time = 0.096
Epoch 20/100, Iter 83/164, train loss = 0.008, time = 0.096
Epoch 20/100, Iter 84/164, train loss = 0.004, time = 0.094
Epoch 20/100, Iter 85/164, train loss = 0.007, time = 0.093
Epoch 20/100, Iter 86/164, train loss = 0.014, time = 0.095
Epoch 20/100, Iter 87/164, train loss = 0.009, time = 0.098
Epoch 20/100, Iter 88/164, train loss = 0.007, time = 0.097
Epoch 20/100, Iter 89/164, train loss = 0.011, time = 0.097
Epoch 20/100, Iter 90/164, train loss = 0.020, time = 0.094
Epoch 20/100, Iter 91/164, train loss = 0.008, time = 0.103
Epoch 20/100, Iter 92/164, train loss = 0.005, time = 0.102
Epoch 20/100, Iter 93/164, train loss = 0.013, time = 0.103
